Date,All Weather Investing,NIFTY 100
02-07-2007,100.21,100
03-07-2007,100.6,100.98
04-07-2007,100.4,100.9
05-07-2007,100.1,100.7
06-07-2007,100.01,101.36
09-07-2007,100.69,102.24
10-07-2007,100.91,101.96
11-07-2007,101.12,101.71
12-07-2007,101.64,103.16
13-07-2007,102.15,104.34
16-07-2007,102.09,104.58
17-07-2007,101.81,104.17
18-07-2007,101.49,104.16
19-07-2007,102.44,105.44
20-07-2007,102.69,105.46
23-07-2007,103,106.7
24-07-2007,103.02,106.62
25-07-2007,102.82,105.84
26-07-2007,102.86,106.52
27-07-2007,101.48,102.54
30-07-2007,101.19,102.42
31-07-2007,101.58,104.41
01-08-2007,100.34,100.08
02-08-2007,100.58,100.38
03-08-2007,101.04,101.59
06-08-2007,101.03,100.19
07-08-2007,101.25,100.69
08-08-2007,101.92,103.08
09-08-2007,101.51,101.54
10-08-2007,100.6,100.01
13-08-2007,101.02,100.92
14-08-2007,101.09,100.78
16-08-2007,99.91,96.27
17-08-2007,99.18,94.7
20-08-2007,99.64,96.98
21-08-2007,98.99,93.83
22-08-2007,99.13,95.43
23-08-2007,99.14,94.58
24-08-2007,99.54,96.25
27-08-2007,100.67,98.93
28-08-2007,100.98,99.54
29-08-2007,101.37,100.39
30-08-2007,101.22,101.41
31-08-2007,101.89,102.76
03-09-2007,102.2,103.24
04-09-2007,102.55,103.42
05-09-2007,102.62,103.31
06-09-2007,103.13,104.33
07-09-2007,103.61,103.97
10-09-2007,103.99,104.04
11-09-2007,104.02,103.78
12-09-2007,104.32,103.91
13-09-2007,104.25,104.77
14-09-2007,104.04,104.33
17-09-2007,104.48,103.92
18-09-2007,104.9,105.13
19-09-2007,106.17,109.15
20-09-2007,106.22,109.5
21-09-2007,106.93,111.39
24-09-2007,107.63,113.65
25-09-2007,107.15,113.75
26-09-2007,107.49,113.88
27-09-2007,107.45,115
28-09-2007,108.12,115.77
01-10-2007,109.41,117.04
03-10-2007,109.55,120
04-10-2007,108.84,119.82
05-10-2007,108.72,118.95
08-10-2007,107.49,116.37
09-10-2007,108.83,121.82
10-10-2007,110.3,124.48
11-10-2007,110.98,126.42
12-10-2007,110.46,124.18
15-10-2007,111.84,129.37
16-10-2007,112.51,129.4
17-10-2007,111.68,126.63
18-10-2007,110.36,121.86
19-10-2007,109.25,118.48
22-10-2007,108.91,117.94
23-10-2007,110.92,124.73
24-10-2007,111.44,125.32
25-10-2007,112.15,126.85
26-10-2007,113.29,130.04
29-10-2007,115.44,134.29
30-10-2007,115.8,133.86
31-10-2007,115.26,134.59
01-11-2007,116.08,133.62
02-11-2007,115.74,135.15
05-11-2007,116.12,133.46
06-11-2007,116.58,132.03
07-11-2007,117.64,131.89
08-11-2007,116.78,130.28
12-11-2007,115.6,128.4
13-11-2007,116.17,130.37
14-11-2007,117.14,135.66
15-11-2007,117.63,135.42
16-11-2007,117.31,135.5
19-11-2007,118,136.28
20-11-2007,117.26,133.44
21-11-2007,116.3,128.09
22-11-2007,115.69,127.31
23-11-2007,117.1,129.27
26-11-2007,118.69,131.98
27-11-2007,118.54,131.47
28-11-2007,117.33,129.76
29-11-2007,117.79,129.94
30-11-2007,118.32,133.12
03-12-2007,118.66,135.64
04-12-2007,119.05,135.68
05-12-2007,119.66,137.59
06-12-2007,119.24,137.73
07-12-2007,119.42,138.16
10-12-2007,119.38,137.98
11-12-2007,120.48,140.79
12-12-2007,120.73,142.23
13-12-2007,120.78,140.33
14-12-2007,120.42,140.22
17-12-2007,117.97,133.88
18-12-2007,118.08,133.16
19-12-2007,118.34,133.32
20-12-2007,118.58,133.58
24-12-2007,119.76,138.34
26-12-2007,121.14,140.58
27-12-2007,121.47,140.52
28-12-2007,122.29,140.98
31-12-2007,123.62,142.35
01-01-2008,123.76,142.73
02-01-2008,124.44,143.9
03-01-2008,125.7,144
04-01-2008,126.24,146.04
07-01-2008,125.84,146.05
08-01-2008,125.87,145.74
09-01-2008,127.28,145.63
10-01-2008,125.81,142.54
11-01-2008,126.44,143.52
14-01-2008,128.84,144.22
15-01-2008,128.63,141.18
16-01-2008,125.77,138.06
17-01-2008,126.06,137.52
18-01-2008,124.2,132.11
21-01-2008,122.69,119.88
22-01-2008,116.97,112.63
23-01-2008,120.73,120.02
24-01-2008,119.9,116.09
25-01-2008,123.15,124.39
28-01-2008,123.64,122.23
29-01-2008,123.37,122.14
30-01-2008,122.76,119.35
31-01-2008,123.02,118.57
01-02-2008,123.09,122.26
04-02-2008,123.29,125.68
05-02-2008,122.5,126.17
06-02-2008,122.54,122.58
07-02-2008,121.92,118.21
08-02-2008,121.63,117.55
11-02-2008,120.91,111.46
12-02-2008,120.19,111.02
13-02-2008,119.66,112.87
14-02-2008,121.07,119.16
15-02-2008,121.84,121.46
18-02-2008,122.2,121.01
19-02-2008,122.38,121.12
20-02-2008,122.15,118.13
21-02-2008,123.37,118.93
22-02-2008,123.45,117.04
25-02-2008,124.29,118.9
26-02-2008,123.71,120.54
27-02-2008,125,120.55
28-02-2008,124.76,120.62
29-02-2008,125.35,119.38
03-03-2008,125.82,113.06
04-03-2008,124.97,110.78
05-03-2008,123.64,111.71
07-03-2008,124.24,108.02
10-03-2008,123.51,108.58
11-03-2008,124.02,110.54
12-03-2008,123.57,110.61
13-03-2008,123.37,104.69
14-03-2008,124.2,107.46
17-03-2008,125.33,101.57
18-03-2008,123.48,101.96
19-03-2008,122.1,102.68
24-03-2008,116.98,103.21
25-03-2008,119.03,109.55
26-03-2008,119.76,108.75
27-03-2008,120.13,108.68
28-03-2008,120.5,111.43
31-03-2008,119.73,106.8
01-04-2008,117.58,106.75
02-04-2008,117.55,107.18
03-04-2008,118.01,107.5
04-04-2008,116.96,104.73
07-04-2008,118.13,107.34
08-04-2008,118.66,106.32
09-04-2008,118.22,107.3
10-04-2008,119.31,106.94
11-04-2008,119.27,107.88
15-04-2008,120.31,110.13
16-04-2008,121.09,110.45
17-04-2008,123.11,112.26
21-04-2008,122.36,114.16
22-04-2008,122.75,114.74
23-04-2008,122.67,114.11
24-04-2008,121.37,113.55
25-04-2008,121.83,115.96
28-04-2008,122.36,115.59
29-04-2008,123.17,117.99
30-04-2008,122.27,117.4
02-05-2008,122.78,118.97
05-05-2008,122.75,118.4
06-05-2008,122.94,117.14
07-05-2008,123.4,116.79
08-05-2008,122.52,115.38
09-05-2008,121.88,112.89
12-05-2008,121.46,113.47
13-05-2008,121.53,112.42
14-05-2008,121.95,113.62
15-05-2008,122.74,115.93
16-05-2008,124.32,116.95
20-05-2008,124.93,115.69
21-05-2008,126.22,115.95
22-05-2008,125.66,113.81
23-05-2008,124.71,111.97
26-05-2008,123.28,110.04
27-05-2008,123.22,109.49
28-05-2008,122.21,110.94
29-05-2008,122.14,109.2
30-05-2008,120.9,109.9
02-06-2008,119.87,106.84
03-06-2008,120.11,106.3
04-06-2008,118.02,103.21
05-06-2008,118.55,105.27
06-06-2008,118.61,104.13
09-06-2008,118.46,101.12
10-06-2008,116.74,99.89
11-06-2008,116.99,101.6
12-06-2008,116.98,101.98
13-06-2008,116.74,101.52
16-06-2008,117.4,102.75
17-06-2008,119.04,104.81
18-06-2008,118.4,103.16
19-06-2008,117.96,101.29
20-06-2008,116.78,97.68
23-06-2008,115.95,95.51
24-06-2008,114.55,93.87
25-06-2008,114.81,95.23
26-06-2008,115.16,96.39
27-06-2008,115.47,92.41
30-06-2008,115.39,90.06
01-07-2008,114.1,86.67
02-07-2008,115.33,91.16
03-07-2008,114.55,87.35
04-07-2008,115.09,89.55
07-07-2008,115.38,90.1
08-07-2008,115.53,89.32
09-07-2008,116.59,93.21
10-07-2008,116.72,93.29
11-07-2008,116.27,90.63
14-07-2008,116.46,90.33
15-07-2008,116.25,86.37
16-07-2008,115.42,85.31
17-07-2008,115.69,88.2
18-07-2008,116.62,91.37
21-07-2008,117.17,92.74
22-07-2008,118.1,94.71
23-07-2008,118.65,100.28
24-07-2008,118.5,99.35
25-07-2008,117.82,96.75
28-07-2008,118.01,97.22
29-07-2008,116.73,93.75
30-07-2008,117.22,96.67
31-07-2008,117.4,97.06
01-08-2008,117.89,99.06
04-08-2008,118.2,98.89
05-08-2008,118.3,101.47
06-08-2008,118.54,101.56
07-08-2008,118.25,101.73
08-08-2008,118.13,101.88
11-08-2008,118.71,104
12-08-2008,118.17,102.41
13-08-2008,117.68,101.82
14-08-2008,116.85,99.41
18-08-2008,116.22,98.5
19-08-2008,116.01,97.92
20-08-2008,116.49,98.98
21-08-2008,116.11,96.04
22-08-2008,116.15,96.99
25-08-2008,116.12,97.21
26-08-2008,115.54,97.29
27-08-2008,116.02,96.28
28-08-2008,115.54,94.66
29-08-2008,116.57,97.97
01-09-2008,116.71,97.7
02-09-2008,117.13,101.21
04-09-2008,117.01,100.03
05-09-2008,116.16,97.76
08-09-2008,116.82,100.53
09-09-2008,116.69,100.13
10-09-2008,115.95,98.67
11-09-2008,114.99,96.38
12-09-2008,114.39,94.87
15-09-2008,113.42,91.22
16-09-2008,113.82,91.26
17-09-2008,113.11,89.59
18-09-2008,114.82,90.14
19-09-2008,115.78,94.69
22-09-2008,116.17,94.17
23-09-2008,115.85,91.99
24-09-2008,115.83,92.74
25-09-2008,115.91,91.65
26-09-2008,114.94,88.84
29-09-2008,114.41,85.69
30-09-2008,114.88,87.37
01-10-2008,114.67,88.06
03-10-2008,112.95,85.08
06-10-2008,112.09,80.19
07-10-2008,112.86,80.11
08-10-2008,112.58,77.79
10-10-2008,111.69,72.4
13-10-2008,110.46,77.05
14-10-2008,110.35,77.8
15-10-2008,109.77,73.8
16-10-2008,109.4,72.44
17-10-2008,107.03,68.37
20-10-2008,107.19,69.38
21-10-2008,107.39,71.9
22-10-2008,105.47,68.29
23-10-2008,103.41,65.61
24-10-2008,99.88,57.82
27-10-2008,99.05,56.22
29-10-2008,101.92,59.92
31-10-2008,101.77,63.98
03-11-2008,102.96,67.46
04-11-2008,103.35,69.84
05-11-2008,103.32,66.77
06-11-2008,102.67,64.57
07-11-2008,102.87,66.29
10-11-2008,104.4,70.1
11-11-2008,103.24,65.59
12-11-2008,102.68,63.62
14-11-2008,102.09,62.72
17-11-2008,102.04,62.21
18-11-2008,101.59,59.72
19-11-2008,101.11,58.54
20-11-2008,101.2,56.66
21-11-2008,101.68,59.4
24-11-2008,103.88,59.63
25-11-2008,104.29,58.52
26-11-2008,104.13,60.51
27-11-2008,104.13,60.51
28-11-2008,104.25,60.6
01-12-2008,104.06,59.13
02-12-2008,102.34,58.66
03-12-2008,103.52,58.82
04-12-2008,103.78,61.73
05-12-2008,103.31,60.19
08-12-2008,103.79,61.59
10-12-2008,104.52,64.63
11-12-2008,105.56,64.64
12-12-2008,105.63,64.74
15-12-2008,106.61,66.04
16-12-2008,107.55,67.41
17-12-2008,106.92,65.43
18-12-2008,108.25,67.82
19-12-2008,107.47,68.29
22-12-2008,107.78,67.51
23-12-2008,107.31,65.81
24-12-2008,107.23,64.81
26-12-2008,106.83,63.51
29-12-2008,108.6,65.01
30-12-2008,108.96,66.32
31-12-2008,108.89,65.93
01-01-2009,110.51,67.58
02-01-2009,111.01,68.04
05-01-2009,111.21,69.79
06-01-2009,110.61,69.66
07-01-2009,108.77,65.16
09-01-2009,107.6,63.98
12-01-2009,106.84,61.9
13-01-2009,105.37,61.2
14-01-2009,106.62,63.22
15-01-2009,105.24,61.06
16-01-2009,106.52,62.93
19-01-2009,107.05,63.3
20-01-2009,106.59,62.27
21-01-2009,107.24,60.33
22-01-2009,106.58,60.38
23-01-2009,107.23,59.41
27-01-2009,107.73,61.32
28-01-2009,107.95,63.02
29-01-2009,107.54,62.51
30-01-2009,110.47,63.66
02-02-2009,109.68,61.34
03-02-2009,109.25,61.58
04-02-2009,108.69,61.97
05-02-2009,108.95,61.48
06-02-2009,109.85,62.87
09-02-2009,110.42,64.58
10-02-2009,110.47,64.91
11-02-2009,111.47,64.72
12-02-2009,112.4,64.02
13-02-2009,112.98,65.23
16-02-2009,112.06,63.03
17-02-2009,113.23,61.3
18-02-2009,115.39,61.38
19-02-2009,114.79,61.67
20-02-2009,115.12,60.51
24-02-2009,114.14,60.33
25-02-2009,112.57,60.97
26-02-2009,112.47,61.42
27-02-2009,113.04,61.03
02-03-2009,113.59,59.06
03-03-2009,111.76,57.93
04-03-2009,111.2,58.37
05-03-2009,110.08,56.84
06-03-2009,111.99,57.69
09-03-2009,111.37,56.6
12-03-2009,110.73,57.55
13-03-2009,111.99,59.83
16-03-2009,112.84,61.17
17-03-2009,112.35,60.75
18-03-2009,112.35,61.62
19-03-2009,112.67,61.91
20-03-2009,114.14,61.85
23-03-2009,115.41,64.71
24-03-2009,114.49,64.61
25-03-2009,114.26,65.69
26-03-2009,116.17,67.75
30-03-2009,115.26,65.69
31-03-2009,115.28,66.69
01-04-2009,115.98,67.55
02-04-2009,117.44,70.83
06-04-2009,116.62,71.99
08-04-2009,118.61,73.8
09-04-2009,118.63,73.98
13-04-2009,119.75,75.03
15-04-2009,121.44,77.41
16-04-2009,119.96,74.74
17-04-2009,119.17,75.24
20-04-2009,120.11,75.32
21-04-2009,120.67,75.01
22-04-2009,119.88,74.25
23-04-2009,121.44,76.3
24-04-2009,123.08,77.63
27-04-2009,122.78,77.33
28-04-2009,120.92,74.85
29-04-2009,121.75,77.29
30-04-2009,121.75,77.29
04-05-2009,123.74,81.19
05-05-2009,125.04,81.52
06-05-2009,124.26,80.56
07-05-2009,125.05,81.92
08-05-2009,124.24,80.58
11-05-2009,123.82,79.17
12-05-2009,125.06,81.84
13-05-2009,125.05,80.98
14-05-2009,125.37,80.35
15-05-2009,126.74,82.02
18-05-2009,130.42,96.2
19-05-2009,135.17,96.56
20-05-2009,136.33,96.16
21-05-2009,135.41,95.03
22-05-2009,136.32,95.68
25-05-2009,137.47,96
26-05-2009,135.74,93.17
27-05-2009,138.33,96.82
28-05-2009,138.85,97.99
29-05-2009,140.49,100.4
01-06-2009,142.33,102.45
02-06-2009,141.33,102.21
03-06-2009,142.16,102.51
04-06-2009,143.41,103.62
05-06-2009,144.31,103.95
08-06-2009,140.14,100.13
09-06-2009,141.64,103.15
10-06-2009,144.09,105.45
11-06-2009,144.13,105.07
12-06-2009,143.29,103.86
15-06-2009,142.29,101.79
16-06-2009,143.56,102.87
17-06-2009,140.75,99.05
18-06-2009,139.48,96.73
19-06-2009,140.56,98.18
22-06-2009,139.35,96.54
23-06-2009,139.42,96.73
24-06-2009,140.79,97.98
25-06-2009,140.53,96.99
26-06-2009,142.68,99.93
29-06-2009,143.32,100.46
30-06-2009,141.29,97.96
01-07-2009,141.22,99.03
02-07-2009,141.7,99.18
03-07-2009,142.75,100.92
06-07-2009,138.86,95.01
07-07-2009,139.58,95.86
08-07-2009,136.45,93.02
09-07-2009,136.16,93.13
10-07-2009,134.84,91.29
13-07-2009,134.03,90.4
14-07-2009,136.78,93.76
15-07-2009,139.22,96.68
16-07-2009,139.74,96.57
17-07-2009,141.34,99.72
20-07-2009,143.74,102.68
21-07-2009,143.36,102.01
22-07-2009,142.68,100.37
23-07-2009,144.54,103.09
24-07-2009,145.23,104.17
27-07-2009,145.59,104.38
28-07-2009,146.01,104.35
29-07-2009,144.32,103.12
30-07-2009,144.39,104.47
31-07-2009,146.34,105.94
03-08-2009,148.12,107.72
04-08-2009,147.05,107.03
05-08-2009,148.35,107.42
06-08-2009,146.49,104.87
07-08-2009,144.78,102.46
10-08-2009,143.63,101.43
11-08-2009,143.35,102.19
12-08-2009,143.72,101.91
13-08-2009,146.61,105.35
14-08-2009,147,104.77
17-08-2009,143.57,100.38
18-08-2009,144.72,102.11
20-08-2009,144.53,101.83
21-08-2009,145.34,103.42
24-08-2009,147.24,105.96
25-08-2009,147.21,106.3
26-08-2009,148.16,106.86
27-08-2009,147.96,106.96
28-08-2009,148.64,107.96
31-08-2009,148.65,106.57
01-09-2009,147.1,105.66
02-09-2009,147.52,105.23
03-09-2009,148.1,104.98
04-09-2009,149.64,106.85
07-09-2009,151.52,109.26
08-09-2009,152.33,109.63
09-09-2009,151.88,109.84
10-09-2009,151.63,109.93
11-09-2009,152.05,110.03
14-09-2009,152.01,109.74
15-09-2009,153.59,111.79
16-09-2009,154.9,113.28
17-09-2009,155.72,113.49
18-09-2009,155.09,113.87
22-09-2009,156.14,114.8
23-09-2009,155.11,113.63
24-09-2009,155.84,114.03
25-09-2009,155,113.58
29-09-2009,155.33,114.6
30-09-2009,156.45,116.3
01-10-2009,156.55,116.34
05-10-2009,155.71,114.43
06-10-2009,156.07,115.02
07-10-2009,157.34,114.38
08-10-2009,157.64,114.83
09-10-2009,157.26,113.64
12-10-2009,158.25,116.11
13-10-2009,158.25,116.11
14-10-2009,159.41,117.73
15-10-2009,159.22,117.74
16-10-2009,159.74,118.58
20-10-2009,160.17,118.04
21-10-2009,159.07,116.73
22-10-2009,158.8,114.98
23-10-2009,159.13,115.29
26-10-2009,158.5,114.6
27-10-2009,155.93,111.6
28-10-2009,156.08,111.22
29-10-2009,155.62,109.39
30-10-2009,155.73,108.67
03-11-2009,155.33,105.3
04-11-2009,158.82,108.7
05-11-2009,159.91,110.14
06-11-2009,160.3,111.04
09-11-2009,162.1,113.5
10-11-2009,161.79,113.13
11-11-2009,163.3,115.9
12-11-2009,163.29,114.55
13-11-2009,162.99,115.6
16-11-2009,164.62,116.96
17-11-2009,164.69,117.08
18-11-2009,165.68,116.93
19-11-2009,164.82,115.37
20-11-2009,166.04,116.72
23-11-2009,167.47,117.76
24-11-2009,167.49,117.59
25-11-2009,167.95,117.93
26-11-2009,168.16,115.73
27-11-2009,166.27,114.26
30-11-2009,167.05,116.35
01-12-2009,169.59,118.48
02-12-2009,170.49,118.6
03-12-2009,171.42,118.9
04-12-2009,170.01,118.46
07-12-2009,166.56,117.41
08-12-2009,168.25,119.33
09-12-2009,166.63,118.44
10-12-2009,166.05,118.96
11-12-2009,166.54,118.53
14-12-2009,165.25,118.26
15-12-2009,164.52,116.54
16-12-2009,165.31,116.77
17-12-2009,165.2,116.91
18-12-2009,163.5,115.72
21-12-2009,163.92,114.96
22-12-2009,163.44,115.79
23-12-2009,163.74,119.18
24-12-2009,165.36,119.97
29-12-2009,165.26,120.11
30-12-2009,164.51,119.79
31-12-2009,165.15,120.46
04-01-2010,166.31,121.3
05-01-2010,167.44,122.48
06-01-2010,167.92,122.72
07-01-2010,167.48,122.19
08-01-2010,166.66,121.82
11-01-2010,168.23,122.06
12-01-2010,167.71,121.1
13-01-2010,167.35,121.66
14-01-2010,167.98,122.34
15-01-2010,168.02,122.14
18-01-2010,168.2,122.68
19-01-2010,167.68,121.53
20-01-2010,167.52,121.44
21-01-2010,165.05,118.47
22-01-2010,163.85,117.18
25-01-2010,162.95,116.3
27-01-2010,160.68,112.61
28-01-2010,160.7,113.07
29-01-2010,160.88,113.51
01-02-2010,161.54,114.15
02-02-2010,162.05,112.59
03-02-2010,163.72,114.97
04-02-2010,162.05,112.92
05-02-2010,158.44,110.03
08-02-2010,160.25,111.11
09-02-2010,160.31,111.81
10-02-2010,159.97,111.08
11-02-2010,160.66,112.57
15-02-2010,161.56,112.02
16-02-2010,162.39,113.21
17-02-2010,162.98,114.54
18-02-2010,161.97,113.88
19-02-2010,161.9,112.83
22-02-2010,161.97,112.94
23-02-2010,161.52,113.17
24-02-2010,160.82,112.96
25-02-2010,160.72,112.95
26-02-2010,162.84,114.5
02-03-2010,164.24,116.72
03-03-2010,166.47,118.47
04-03-2010,166.77,118.51
05-03-2010,166.93,118.78
08-03-2010,167.07,119.54
09-03-2010,165.84,118.91
10-03-2010,165.61,119.11
11-03-2010,165.08,119.36
12-03-2010,165.45,119.44
15-03-2010,164.72,119.16
16-03-2010,165.8,120.63
17-03-2010,166.19,121.35
18-03-2010,166.26,121.66
19-03-2010,166.74,122.07
22-03-2010,165.29,120.77
23-03-2010,165.27,121.24
25-03-2010,165.2,121.96
26-03-2010,165.76,122.6
29-03-2010,165.99,123.08
30-03-2010,166.11,122.34
31-03-2010,166.23,122.11
01-04-2010,167,123.02
05-04-2010,168.05,124.85
06-04-2010,167.91,124.84
07-04-2010,168.79,125.08
08-04-2010,168.57,123.62
09-04-2010,169.3,124.76
12-04-2010,169.12,124.19
13-04-2010,168.59,123.87
15-04-2010,168.19,122.82
16-04-2010,168.06,122.53
19-04-2010,166.13,121.17
20-04-2010,166.88,121.9
21-04-2010,167.17,122.35
22-04-2010,167.74,122.87
23-04-2010,168.12,123.57
26-04-2010,168.76,123.98
27-04-2010,168.55,123.63
28-04-2010,167.82,121.59
29-04-2010,168.63,122.47
30-04-2010,169.35,123.23
03-05-2010,169.44,122.12
04-05-2010,168.55,120.3
05-05-2010,168.52,120.05
06-05-2010,168.51,119.27
07-05-2010,168.73,117.35
10-05-2010,169.66,121.24
11-05-2010,170.16,119.91
12-05-2010,171.59,120.52
13-05-2010,172.6,121.22
14-05-2010,172.12,119.29
17-05-2010,172.02,118.64
18-05-2010,170.59,118.73
19-05-2010,169.7,115.35
20-05-2010,169.44,115.94
21-05-2010,168.38,115.41
24-05-2010,168.92,115.64
25-05-2010,167.75,112.39
26-05-2010,169.92,114.87
27-05-2010,170.25,116.74
28-05-2010,170.62,118.37
31-05-2010,171.46,119.01
01-06-2010,171.62,116.4
02-06-2010,171.89,117.55
03-06-2010,172.51,119.62
04-06-2010,172.72,120.16
07-06-2010,172.81,117.88
08-06-2010,173.74,116.82
09-06-2010,173.59,117.27
10-06-2010,173.86,119.06
11-06-2010,173.43,119.83
14-06-2010,174.17,121.46
15-06-2010,174.54,122.05
16-06-2010,174.9,122.33
17-06-2010,175.33,123.18
18-06-2010,175.13,122.82
21-06-2010,176.61,124.92
22-06-2010,175.77,124.09
23-06-2010,176.57,124.33
24-06-2010,176.04,124.32
25-06-2010,176.99,123.24
28-06-2010,177.31,124.78
29-06-2010,177.02,123.12
30-06-2010,177.68,124.31
01-07-2010,177.47,123.05
02-07-2010,175.85,122.72
05-07-2010,175.93,122.68
06-07-2010,176.57,123.86
07-07-2010,175.19,122.84
08-07-2010,176.43,124.09
09-07-2010,176.19,125.26
12-07-2010,176.65,125.91
13-07-2010,177.22,126.35
14-07-2010,177.33,126.04
15-07-2010,177.47,125.9
16-07-2010,177.09,126.32
19-07-2010,176.83,126.26
20-07-2010,176.21,125.82
21-07-2010,177.32,126.54
22-07-2010,177.47,127.44
23-07-2010,177.85,127.48
26-07-2010,176.96,126.78
27-07-2010,176.85,127.06
28-07-2010,175.48,126.47
29-07-2010,175.63,126.74
30-07-2010,175.79,125.85
02-08-2010,176.31,127.35
03-08-2010,176.74,127.59
04-08-2010,177.21,128.13
05-08-2010,177.18,127.68
06-08-2010,177,127.48
09-08-2010,177.82,128.64
10-08-2010,177.5,128.08
11-08-2010,177.62,127.12
12-08-2010,178.05,127.16
13-08-2010,178.91,128.08
16-08-2010,179.28,127.38
17-08-2010,179.38,127.37
18-08-2010,180.05,128.83
19-08-2010,180.86,130.22
20-08-2010,180.5,130.02
23-08-2010,181.3,130.34
24-08-2010,180.64,129.44
25-08-2010,180.78,128.37
26-08-2010,180.95,128.7
27-08-2010,180.1,127.13
30-08-2010,179.86,127.27
31-08-2010,179.67,126.96
01-09-2010,181.22,128.65
02-09-2010,181.42,129.03
03-09-2010,181.76,128.97
06-09-2010,182.61,131.17
07-09-2010,183.01,131.68
08-09-2010,183.01,131.76
09-09-2010,183.51,132.5
13-09-2010,184.23,135.23
14-09-2010,185.03,135.88
15-09-2010,186.43,137.26
16-09-2010,185.58,136.37
17-09-2010,186.29,137.81
20-09-2010,187.39,139.88
21-09-2010,187.06,140.34
22-09-2010,187.13,139.92
23-09-2010,187.1,139.27
24-09-2010,187.53,140.6
27-09-2010,188.05,141.01
28-09-2010,187.22,140.92
29-09-2010,187.61,140.11
30-09-2010,187.61,140.64
01-10-2010,188.4,143.33
04-10-2010,189.41,143.91
05-10-2010,190.15,143.72
06-10-2010,191.09,144.78
07-10-2010,191.24,143.38
08-10-2010,189.95,142.94
11-10-2010,191.53,143.84
12-10-2010,190.9,142.71
13-10-2010,192.25,145.73
14-10-2010,192.49,144.6
15-10-2010,190.71,141.94
18-10-2010,190.65,142.2
19-10-2010,191.1,141.23
20-10-2010,189.74,140.32
21-10-2010,191.36,143.09
22-10-2010,190.51,142.42
25-10-2010,191.24,143.18
26-10-2010,190.64,142.67
27-10-2010,190.26,141.25
28-10-2010,189.77,140.63
29-10-2010,189.93,141.2
01-11-2010,192.23,143.48
02-11-2010,192.49,143.69
03-11-2010,192.69,144.58
04-11-2010,193.32,147.14
08-11-2010,194.48,147
09-11-2010,195.37,147.7
10-11-2010,195.62,147.14
11-11-2010,194.92,145.17
12-11-2010,193.08,142.23
15-11-2010,192.52,143.35
16-11-2010,191.6,140.32
18-11-2010,191.76,140.61
19-11-2010,190.67,138.06
22-11-2010,191.67,140.76
23-11-2010,192.14,139.06
24-11-2010,191.63,137.28
25-11-2010,189.72,135.31
26-11-2010,189.19,133.86
29-11-2010,190.16,135.77
30-11-2010,190.26,136.92
01-12-2010,192.26,139.38
02-12-2010,192.63,140.46
03-12-2010,192.08,139.75
06-12-2010,192.55,139.57
07-12-2010,192.13,138.98
08-12-2010,190.43,137.16
09-12-2010,188.55,133.74
10-12-2010,188.66,135.77
13-12-2010,189.68,137.13
14-12-2010,190.82,138.15
15-12-2010,189.87,136.81
16-12-2010,190.38,137.97
20-12-2010,190.09,137.89
21-12-2010,190.4,139.17
22-12-2010,190.29,138.85
23-12-2010,189.98,138.62
24-12-2010,189.98,139.19
27-12-2010,190.59,138.82
28-12-2010,190.46,138.75
29-12-2010,191.34,140.2
30-12-2010,191.58,141.14
31-12-2010,191.89,142.04
03-01-2011,192.42,142.54
04-01-2011,192.03,142.22
05-01-2011,191.06,140.66
06-01-2011,189.38,139.7
07-01-2011,187.56,136.48
10-01-2011,186.06,133.14
11-01-2011,185.15,132.95
12-01-2011,187.18,135.41
13-01-2011,186.71,133.16
14-01-2011,185.37,130.96
17-01-2011,184.73,130.81
18-01-2011,185.35,132.25
19-01-2011,185.53,131.73
20-01-2011,185.52,132.18
21-01-2011,185.19,131.98
24-01-2011,185.45,133.04
25-01-2011,183.97,131.76
27-01-2011,183.54,129.66
28-01-2011,180.95,127.38
31-01-2011,182.34,127.37
01-02-2011,180.93,125.31
