Date,All Weather Investing,NIFTY 100
21-03-2018,313.4,247.41
22-03-2018,313.96,246.43
23-03-2018,313.98,243.78
26-03-2018,315.07,247.07
27-03-2018,316.14,248.46
28-03-2018,315.37,246.62
02-04-2018,316.6,249.39
03-04-2018,317.53,250.52
04-04-2018,317.31,247.69
05-04-2018,317.31,252.46
06-04-2018,317.3,253.02
09-04-2018,318.51,254.02
10-04-2018,319.39,254.44
11-04-2018,320.69,254.81
12-04-2018,321.35,255.61
13-04-2018,320.7,256.06
16-04-2018,322.51,257.23
17-04-2018,322.78,257.72
18-04-2018,323.26,257.22
19-04-2018,323.5,258.31
20-04-2018,322.83,258.12
23-04-2018,323.19,258.74
24-04-2018,322.99,259.43
25-04-2018,323.46,258.44
26-04-2018,323.22,259.34
27-04-2018,323.57,261.14
30-04-2018,323.66,262.33
02-05-2018,322.65,261.39
03-05-2018,321.78,260.1
04-05-2018,321.58,258.58
07-05-2018,322.97,260.9
08-05-2018,322.47,260.83
09-05-2018,322.68,261.14
10-05-2018,323.27,260.14
11-05-2018,323.88,262.01
14-05-2018,323.79,261.82
15-05-2018,323.01,261.58
16-05-2018,320.95,260.28
17-05-2018,320.17,259.06
18-05-2018,319.52,256.74
21-05-2018,318.12,254.54
22-05-2018,319.62,255.44
23-05-2018,319.12,253.03
24-05-2018,319.7,254.83
25-05-2018,320.5,257.35
28-05-2018,321.35,259.69
29-05-2018,322.35,258.51
30-05-2018,321.38,258
31-05-2018,321.94,260.41
01-06-2018,320.56,259.23
04-06-2018,319.04,257.49
05-06-2018,318.35,256.38
06-06-2018,319.38,258.83
07-06-2018,321.07,261.06
08-06-2018,322.03,261.21
11-06-2018,321.78,261.63
12-06-2018,322.06,263.06
13-06-2018,322.28,263.28
14-06-2018,322.64,262.19
15-06-2018,322.64,262.11
18-06-2018,320.93,261.56
19-06-2018,320.49,259.42
20-06-2018,319.96,260.69
21-06-2018,318.78,259.84
22-06-2018,319.5,261.72
25-06-2018,319.17,259.97
26-06-2018,318.5,260.17
27-06-2018,317.78,257.65
28-06-2018,316.84,255.49
29-06-2018,317.49,258.75
02-07-2018,317.11,257.25
03-07-2018,317.82,258.29
04-07-2018,318.33,259.68
05-07-2018,318.31,259.1
06-07-2018,319.19,259.78
09-07-2018,320.01,261.71
10-07-2018,320.3,264.05
11-07-2018,319.98,263.77
12-07-2018,319.32,265.25
13-07-2018,318.64,264.99
16-07-2018,318.03,262.46
17-07-2018,318.21,264.33
18-07-2018,316.09,263.35
19-07-2018,316,262.68
20-07-2018,316.75,263.98
23-07-2018,318.94,266.12
24-07-2018,319.83,268.06
25-07-2018,320.01,267.97
26-07-2018,320.24,269.05
27-07-2018,320.73,271.66
30-07-2018,321.79,272.9
31-07-2018,321.77,273.82
01-08-2018,322.12,273.72
02-08-2018,321.23,271.51
03-08-2018,321.82,274.17
06-08-2018,322.09,274.77
07-08-2018,322.03,274.8
08-08-2018,322.43,276.12
09-08-2018,322.48,276.7
10-08-2018,322.3,275.55
13-08-2018,322.12,273.6
14-08-2018,322.49,275.46
16-08-2018,321.18,274.15
17-08-2018,322.18,276.49
20-08-2018,323.17,278.63
21-08-2018,324.45,279.19
23-08-2018,324.69,279.64
24-08-2018,324.81,279.05
27-08-2018,327.32,282.19
28-08-2018,328.62,283.1
29-08-2018,328.77,282.4
30-08-2018,328.93,282.23
31-08-2018,329.78,282.51
03-09-2018,326.28,280.18
04-09-2018,326.41,277.7
05-09-2018,326.02,276.58
06-09-2018,327.91,278.09
07-09-2018,328.12,279.61
10-09-2018,327,275.8
11-09-2018,325.48,271.97
12-09-2018,326.09,273.85
14-09-2018,327.21,277.53
17-09-2018,326.95,274.35
18-09-2018,326.3,271.75
19-09-2018,326,270.66
21-09-2018,323.94,268.02
24-09-2018,321.17,263.27
25-09-2018,322.18,265.67
26-09-2018,322,265.48
27-09-2018,320.57,263.29
28-09-2018,318.79,261.87
01-10-2018,319.88,263.54
03-10-2018,322.52,259.98
04-10-2018,319.58,254.06
05-10-2018,317.71,247.37
08-10-2018,316.84,247.69
09-10-2018,316.26,246.51
10-10-2018,318.33,250.85
11-10-2018,317.59,245.53
12-10-2018,320.39,251.16
15-10-2018,322.42,252.14
16-10-2018,322.2,254.1
17-10-2018,321.13,250.63
19-10-2018,320.86,247.23
22-10-2018,319.67,245.86
23-10-2018,319.41,243.4
24-10-2018,319.35,245.14
25-10-2018,318.5,242.61
26-10-2018,318.51,240.67
29-10-2018,319.72,246.02
30-10-2018,319.27,245.1
31-10-2018,321.22,249.59
01-11-2018,321.83,249.66
02-11-2018,322,253.78
05-11-2018,323.01,253.27
06-11-2018,322.68,253.21
09-11-2018,321.98,254.74
12-11-2018,319.71,252.19
13-11-2018,320.28,254.36
14-11-2018,320.17,254.27
15-11-2018,320.17,255.24
16-11-2018,320.25,256.74
19-11-2018,320.89,258.62
20-11-2018,320.18,255.96
21-11-2018,319.89,255.05
22-11-2018,319.44,253.28
26-11-2018,319.15,255.53
27-11-2018,319.1,256.68
28-11-2018,318.2,257.49
29-11-2018,319.79,260.45
30-11-2018,319.37,261.07
03-12-2018,320.92,261.33
04-12-2018,322.01,260.93
05-12-2018,320.24,258.64
06-12-2018,320.1,254.33
07-12-2018,320.25,256.41
10-12-2018,321.21,251.52
11-12-2018,322.44,253.29
12-12-2018,323.43,257.97
13-12-2018,323.44,259.44
14-12-2018,323.27,259.85
17-12-2018,323.84,261.86
18-12-2018,323.81,262.45
19-12-2018,324,264.16
20-12-2018,323.86,263.64
21-12-2018,322.96,259.04
24-12-2018,322.81,256.66
26-12-2018,323.77,258.17
27-12-2018,324.45,259.27
28-12-2018,325.54,261.29
31-12-2018,325.22,261.49
01-01-2019,325.96,262.4
02-01-2019,325.64,259.65
03-01-2019,325.57,256.89
04-01-2019,325.25,258.1
07-01-2019,324.97,259.02
08-01-2019,324.87,259.64
09-01-2019,325.89,260.74
10-01-2019,327.08,260.18
11-01-2019,326.48,259.51
14-01-2019,326.36,258.08
15-01-2019,327.39,261.44
16-01-2019,328.15,261.53
17-01-2019,328.62,261.82
18-01-2019,327.33,261.48
21-01-2019,327.39,262.51
22-01-2019,327.88,261.83
23-01-2019,327.32,259.72
24-01-2019,326.72,260.05
25-01-2019,326.42,258.15
28-01-2019,326.59,255.06
29-01-2019,327.5,254.9
30-01-2019,327.57,254.89
31-01-2019,329.28,258.82
01-02-2019,330.49,260.47
04-02-2019,330.48,260.56
05-02-2019,330.67,260.77
06-02-2019,331.96,263.75
07-02-2019,330.99,264.29
08-02-2019,329.56,261.11
11-02-2019,329.39,259.61
12-02-2019,328.4,258.23
13-02-2019,327.74,257.11
14-02-2019,327.88,256.27
15-02-2019,328.19,255.27
18-02-2019,328.6,253.28
19-02-2019,328.91,252.57
20-02-2019,330.55,255.72
21-02-2019,329.97,257.14
22-02-2019,329.46,257.43
25-02-2019,330.37,259.41
26-02-2019,330.21,258.47
27-02-2019,330.24,258
28-02-2019,330.3,257.96
01-03-2019,329.01,259.85
05-03-2019,327.72,263.07
06-03-2019,328.51,264.69
07-03-2019,327.66,264.64
08-03-2019,328.25,264.2
11-03-2019,330.01,267.74
12-03-2019,330.22,270.67
13-03-2019,331.18,271.31
14-03-2019,330.1,271.21
15-03-2019,330.69,272.9
18-03-2019,329.78,273.72
19-03-2019,331.3,275.29
20-03-2019,330.27,274.93
22-03-2019,330.86,273.34
25-03-2019,329.82,270.78
26-03-2019,330.81,273.79
27-03-2019,330.73,272.92
28-03-2019,331.06,275.83
29-03-2019,331.14,277.47
01-04-2019,331.27,278.5
02-04-2019,330.55,279.17
03-04-2019,330.04,277.6
04-04-2019,330.38,276.63
05-04-2019,330.77,278.2
08-04-2019,331.77,276.79
09-04-2019,331.71,278.33
10-04-2019,331.67,276.41
11-04-2019,331.54,276.79
12-04-2019,331.79,277.91
15-04-2019,331.62,279.06
16-04-2019,332.45,281.26
18-04-2019,331.45,280.4
22-04-2019,330.08,276.46
23-04-2019,329.68,276.03
24-04-2019,330.43,279.37
25-04-2019,331.23,277.43
26-04-2019,331.5,279.77
30-04-2019,331.08,279.48
02-05-2019,329.4,278.8
03-05-2019,328.84,278.39
06-05-2019,328.36,275.58
07-05-2019,327.87,273.26
08-05-2019,326.88,269.98
09-05-2019,326.53,268.69
10-05-2019,326.09,268.12
13-05-2019,325.41,264.78
14-05-2019,327.05,266.38
15-05-2019,326.75,264.87
16-05-2019,325.94,266.94
17-05-2019,326.72,270.33
20-05-2019,328.81,280.18
21-05-2019,328.16,277.41
22-05-2019,327.96,277.99
23-05-2019,328.39,276.45
24-05-2019,330.67,281.13
27-05-2019,331.59,282.99
28-05-2019,332.08,283.22
29-05-2019,331.85,281.55
30-05-2019,331.51,283.34
31-05-2019,333.16,283.1
03-06-2019,335.19,286.93
04-06-2019,335.32,285.32
06-06-2019,334.87,280.86
07-06-2019,334.76,281.43
10-06-2019,334.73,282.6
11-06-2019,333.99,283.7
12-06-2019,333.95,282.18
13-06-2019,334.21,282.32
14-06-2019,335.58,280.07
17-06-2019,332.64,276.39
18-06-2019,333.25,276.83
19-06-2019,332.7,276.62
20-06-2019,337.5,280.11
21-06-2019,337.25,277.79
24-06-2019,338.34,277.33
25-06-2019,340.72,279.42
26-06-2019,338.85,280.76
27-06-2019,338.93,280.82
28-06-2019,339.56,279.66
01-07-2019,338.53,281.44
02-07-2019,339.25,282.47
03-07-2019,341.31,282.79
04-07-2019,340.88,283.49
05-07-2019,340.89,280.18
08-07-2019,338.54,274.21
09-07-2019,337.68,274.34
10-07-2019,337.57,272.88
11-07-2019,340.25,274.87
12-07-2019,339.25,274.31
15-07-2019,340.1,275.2
16-07-2019,341.33,277.1
17-07-2019,341.24,277.69
18-07-2019,342.36,275.41
19-07-2019,341.29,271.12
22-07-2019,339.66,269.64
23-07-2019,339.18,269.17
24-07-2019,338.27,267.38
25-07-2019,338.6,267.19
26-07-2019,338.71,268.19
29-07-2019,337.41,265.75
30-07-2019,336.65,263.13
31-07-2019,336.58,264.11
01-08-2019,334.66,260.8
02-08-2019,337.95,261.26
05-08-2019,339.81,258.19
06-08-2019,341.4,260.29
07-08-2019,342.57,258.21
08-08-2019,343.91,262.29
09-08-2019,345.32,264.13
13-08-2019,345.46,259.54
14-08-2019,344.39,262.05
16-08-2019,345.27,262.54
19-08-2019,345.49,262.64
20-08-2019,345.64,261.62
21-08-2019,343.78,259.18
22-08-2019,343.24,255.06
23-08-2019,343.7,257.16
26-08-2019,349.17,262.49
27-08-2019,350.03,263.93
28-08-2019,350.34,262.54
29-08-2019,350.31,260.53
30-08-2019,349.46,262.55
03-09-2019,350.02,257.14
04-09-2019,350.55,258.06
05-09-2019,350.73,258.31
06-09-2019,347.47,260.5
09-09-2019,348.56,261.79
11-09-2019,347.72,262.7
12-09-2019,346.82,261.57
13-09-2019,347.38,263.73
16-09-2019,347.61,262.19
17-09-2019,346.32,257.76
18-09-2019,345.5,258.45
19-09-2019,343.39,255.34
20-09-2019,349.46,269.07
23-09-2019,353.09,276.46
24-09-2019,353.05,276.26
25-09-2019,352.69,272.59
26-09-2019,352.38,275.72
27-09-2019,352.49,274.52
30-09-2019,351.4,273.33
01-10-2019,349,270.61
03-10-2019,350.75,269.37
04-10-2019,350.24,266.04
07-10-2019,348.91,264.53
09-10-2019,350.96,268.87
10-10-2019,350.58,267.02
11-10-2019,350.73,268.62
14-10-2019,351.61,269.63
15-10-2019,352.91,271.71
16-10-2019,352.97,272.75
17-10-2019,354.64,275.81
18-10-2019,355.83,277.87
22-10-2019,355.76,276.55
23-10-2019,356.51,276.84
24-10-2019,355.69,276.28
25-10-2019,356.63,276.18
29-10-2019,357.32,281.07
30-10-2019,357.91,282.51
31-10-2019,359.52,283.31
01-11-2019,360.55,283.56
04-11-2019,360.49,284.53
05-11-2019,359.27,283.76
06-11-2019,359.37,284.89
07-11-2019,359.29,286.04
08-11-2019,357.44,283.49
11-11-2019,358.08,283.69
13-11-2019,358.43,281.98
14-11-2019,358.06,282.46
15-11-2019,357.2,282.97
18-11-2019,356.72,282.69
19-11-2019,357.65,283.72
20-11-2019,358.76,285.17
21-11-2019,357.7,284.38
22-11-2019,357.5,283.17
25-11-2019,358.13,286.97
26-11-2019,357.44,285.98
27-11-2019,357.69,287.56
28-11-2019,358.81,288.99
29-11-2019,358.28,286.73
02-12-2019,358.58,286.56
03-12-2019,358.07,285.16
04-12-2019,359.24,286.22
05-12-2019,358.32,285.41
06-12-2019,357.08,283.02
09-12-2019,355.43,283.22
10-12-2019,354.52,281.16
11-12-2019,355.25,282.43
12-12-2019,356.11,283.99
13-12-2019,356.64,286.74
16-12-2019,357.18,285.85
17-12-2019,357.95,288.3
18-12-2019,358.73,289.6
19-12-2019,359.33,290.53
20-12-2019,359.82,290.99
23-12-2019,360.07,290.79
24-12-2019,360.2,289.78
26-12-2019,360.33,287.83
27-12-2019,361.87,290.55
30-12-2019,362.67,290.77
31-12-2019,362.14,288.74
01-01-2020,361.82,289
02-01-2020,362.79,291.39
03-01-2020,366.58,290.17
06-01-2020,367.13,284.57
07-01-2020,365.33,286.08
08-01-2020,367.33,285.53
09-01-2020,365.37,289.96
10-01-2020,365.31,290.9
13-01-2020,365.35,292.71
14-01-2020,365.73,293.46
15-01-2020,367.24,293.24
16-01-2020,367.47,293.51
17-01-2020,367.37,293.53
20-01-2020,367.22,290.51
21-01-2020,366.2,289.2
22-01-2020,366.46,287.87
23-01-2020,367.39,289.8
24-01-2020,369.5,291.54
27-01-2020,369.94,288.62
28-01-2020,368.94,287.22
29-01-2020,369.26,288.95
30-01-2020,368.57,286.33
31-01-2020,367.43,284.48
01-02-2020,365.28,-
03-02-2020,364.11,278.21
04-02-2020,365.31,284.58
05-02-2020,366.14,287.43
06-02-2020,368.41,288.88
07-02-2020,369.04,288.3
10-02-2020,369.85,286.8
11-02-2020,369.44,288.23
12-02-2020,369.55,290.15
13-02-2020,370.23,289.54
14-02-2020,368.53,287.86
17-02-2020,367.72,286.01
18-02-2020,367.95,284.76
19-02-2020,372.49,288.28
20-02-2020,372.99,287.41
24-02-2020,377.18,281.42
25-02-2020,371.89,280.49
26-02-2020,370.45,277.5
27-02-2020,369.5,276.48
28-02-2020,364.96,266.34
02-03-2020,362.98,264.82
03-03-2020,365.56,269.04
04-03-2020,368.39,267.68
05-03-2020,368.92,268.26
06-03-2020,370.08,261.72
09-03-2020,363.82,249.09
11-03-2020,360.13,248.97
12-03-2020,349.42,228.16
13-03-2020,345.8,236.55
16-03-2020,337.83,219.29
17-03-2020,333.41,214.31
18-03-2020,331.45,202.6
19-03-2020,324.43,197.44
20-03-2020,332.37,208.34
23-03-2020,317.97,181.68
24-03-2020,323.69,185.88
25-03-2020,329.84,197.43
26-03-2020,332.49,205.52
27-03-2020,337.92,205.87
30-03-2020,342.53,197.83
31-03-2020,339.45,205.5
01-04-2020,338.12,197.8
03-04-2020,336.58,193.94
07-04-2020,345.74,210.29
08-04-2020,347.85,209.97
09-04-2020,353.82,218.48
13-04-2020,356.72,216.01
15-04-2020,358.81,214.85
16-04-2020,360.19,216.47
17-04-2020,361.17,222.5
20-04-2020,358.09,222.24
21-04-2020,356.94,215.96
22-04-2020,359.85,220.59
23-04-2020,361.05,223.28
24-04-2020,359.39,219.45
27-04-2020,360.63,222.7
28-04-2020,361.5,224.66
29-04-2020,362.72,228.55
30-04-2020,366.15,235.53
04-05-2020,360.38,222.51
05-05-2020,356.91,220.27
06-05-2020,356.64,221.91
07-05-2020,355.32,220.1
08-05-2020,357.16,221.45
11-05-2020,357.09,221.52
12-05-2020,356.97,220.59
13-05-2020,357.97,224.83
14-05-2020,358.08,219.67
15-05-2020,358.05,219.37
18-05-2020,355.95,211.93
19-05-2020,353.5,213.24
20-05-2020,357.1,217.69
21-05-2020,357,218.88
22-05-2020,356.61,217.17
26-05-2020,356.22,217
27-05-2020,356.07,222.93
28-05-2020,359.42,227.08
29-05-2020,361.43,229.7
01-06-2020,364.5,235.28
02-06-2020,366.03,238.65
03-06-2020,366.33,240.55
04-06-2020,365.89,240.02
05-06-2020,369.08,242.99
08-06-2020,368.31,243.52
09-06-2020,368.04,240.81
10-06-2020,369.11,242.23
11-06-2020,367.65,237.3
12-06-2020,368.56,239.09
15-06-2020,366.5,235.5
16-06-2020,367.97,237.65
17-06-2020,367.67,237.01
18-06-2020,369.34,241.44
19-06-2020,371.11,244.96
22-06-2020,374.03,247
23-06-2020,376.12,250.92
24-06-2020,375.74,247.13
25-06-2020,374.65,246.81
26-06-2020,375.23,248.8
29-06-2020,375.1,247.06
30-06-2020,375.12,246.82
01-07-2020,377.12,249.46
02-07-2020,375.83,252.22
03-07-2020,376.32,253.63
06-07-2020,378.2,257
07-07-2020,379.6,257.91
08-07-2020,380.45,255.86
09-07-2020,382.46,258.02
10-07-2020,381.69,257.01
13-07-2020,382.03,257.81
14-07-2020,379.67,253.45
15-07-2020,379.53,253.48
16-07-2020,380.15,256.07
17-07-2020,381.98,259.98
20-07-2020,383.9,262.65
21-07-2020,385.83,265.58
22-07-2020,387.52,264.77
23-07-2020,390.91,266.77
24-07-2020,391.51,265.91
27-07-2020,395.29,264.34
28-07-2020,395.82,268.04
29-07-2020,397.08,266.22
30-07-2020,396.53,264.34
31-07-2020,399.34,264.15
03-08-2020,398.44,260.22
04-08-2020,400.03,264.64
05-08-2020,404.16,264.75
06-08-2020,406.84,267.03
07-08-2020,408.4,267.41
10-08-2020,407.32,269.09
11-08-2020,403.61,269.99
12-08-2020,397.63,269.69
13-08-2020,399.61,269.7
14-08-2020,399.28,266.84
17-08-2020,399.17,268.38
18-08-2020,404.9,271.66
19-08-2020,403.52,272.19
20-08-2020,398.63,270.17
21-08-2020,399.61,271.51
24-08-2020,399.5,273.47
25-08-2020,397.9,273.62
26-08-2020,398.11,275.24
27-08-2020,399.38,275.6
28-08-2020,400.72,277.53
31-08-2020,396.37,270.57
01-09-2020,397.93,272.71
02-09-2020,397.99,274.45
03-09-2020,396.42,274.51
04-09-2020,394.5,269.84
07-09-2020,394.59,270.16
08-09-2020,393.87,269.14
09-09-2020,393.92,268.27
10-09-2020,396.75,272.14
11-09-2020,397.31,272.78
14-09-2020,396.81,272.23
15-09-2020,400.08,274.27
16-09-2020,400.31,276.14
17-09-2020,398.12,274.11
18-09-2020,399.41,273.97
21-09-2020,394.21,267.54
22-09-2020,389.6,265.13
23-09-2020,388.52,264.59
24-09-2020,382.86,257.07
25-09-2020,386.93,263.05
28-09-2020,388.5,267.5
29-09-2020,391.33,267.22
30-09-2020,391.8,267.97
01-10-2020,393.29,271.75
05-10-2020,394.16,273.62
06-10-2020,396.85,277.04
07-10-2020,395.47,278.53
08-10-2020,396.86,280.68
09-10-2020,398.69,282.22
12-10-2020,399.01,282.41
13-10-2020,398.84,282.33
14-10-2020,398.26,283.36
15-10-2020,395.63,276.74
16-10-2020,397.22,278.75
19-10-2020,398.74,281.33
20-10-2020,398.24,281.89
21-10-2020,399.35,282.65
22-10-2020,399.38,281.77
23-10-2020,399.26,282.58
26-10-2020,396.88,278.73
27-10-2020,399.2,281.77
28-10-2020,397.64,278.18
29-10-2020,396.48,277.13
30-10-2020,396.34,276.53
02-11-2020,397.3,277.21
03-11-2020,399.39,280.4
04-11-2020,400.78,282.6
05-11-2020,403.91,287.56
06-11-2020,406.97,290.65
09-11-2020,410.37,295.27
10-11-2020,406.49,298.52
11-11-2020,408.93,301.4
12-11-2020,409.35,300.42
13-11-2020,410.76,301.37
17-11-2020,413.68,305.05
18-11-2020,413.52,306.51
19-11-2020,411.46,302.79
20-11-2020,412.84,305.09
23-11-2020,414.5,306.83
24-11-2020,413.01,309.7
25-11-2020,410.78,305.03
26-11-2020,412.57,308.04
27-11-2020,412.85,307.86
01-12-2020,413.93,311.28
02-12-2020,416.23,311.72
03-12-2020,417.51,312.57
04-12-2020,418.73,315.3
07-12-2020,419.68,317.69
08-12-2020,421.66,318.44
09-12-2020,422.56,321.26
10-12-2020,420.88,320.38
11-12-2020,421.46,321.22
14-12-2020,422.34,322.29
15-12-2020,422.3,322.39
16-12-2020,424.96,324.99
17-12-2020,425.98,326.04
18-12-2020,426.88,326.51
21-12-2020,421.81,316.12
22-12-2020,422.6,319.56
23-12-2020,425.04,323.05
24-12-2020,426.53,326.26
28-12-2020,428.8,329.2
29-12-2020,429.04,330.39
30-12-2020,429.52,331.59
31-12-2020,430.05,331.64
01-01-2021,430.99,332.75
04-01-2021,434.77,335.79
05-01-2021,437.51,337.89
06-01-2021,438.42,336.7
07-01-2021,436.59,336.7
08-01-2021,436.65,341.61
11-01-2021,435.71,344.62
12-01-2021,437.2,346.11
13-01-2021,436.49,345.87
14-01-2021,435.76,346.72
15-01-2021,434.73,342.66
18-01-2021,430.47,338.69
19-01-2021,434.86,344.39
20-01-2021,438.16,347.19
21-01-2021,436.12,345.67
22-01-2021,433.74,340.8
25-01-2021,431.08,337.71
27-01-2021,427.63,331.53
28-01-2021,426.23,328.27
29-01-2021,423.64,323.47
01-02-2021,429.21,338.02
02-02-2021,432.07,346.47
03-02-2021,432.75,349.61
04-02-2021,433.4,352.51
05-02-2021,432.77,352.78
08-02-2021,435.43,357.23
09-02-2021,437.06,357.08
10-02-2021,437.19,357.2
11-02-2021,438.32,358.92
12-02-2021,437.16,358.83
15-02-2021,439.11,362.44
16-02-2021,439.55,362.6
17-02-2021,436.72,360.54
18-02-2021,436.62,358.92
19-02-2021,433.34,355.46
22-02-2021,431.07,348.4
23-02-2021,432.22,349.38
24-02-2021,434.58,355.28
25-02-2021,436.03,357.96
26-02-2021,430.11,345.22
01-03-2021,430.77,350.45
02-03-2021,432.06,354.49
03-03-2021,435,361.98
04-03-2021,432.99,358.66
05-03-2021,429.99,355.03
08-03-2021,430.13,355.32
09-03-2021,430.98,357.89
10-03-2021,431.99,359.75
12-03-2021,429.44,356.34
15-03-2021,429.71,354.01
16-03-2021,429.46,353.83
17-03-2021,427.37,349.02
18-03-2021,425.52,345.1
19-03-2021,427.4,349.45
22-03-2021,426.76,349.74
23-03-2021,428.56,351.92
24-03-2021,425.88,345.75
25-03-2021,422.7,340.11
26-03-2021,424.23,344.42
30-03-2021,425.74,351.54
31-03-2021,424.76,348.51
01-04-2021,430.42,352.88
05-04-2021,430.1,347.77
06-04-2021,431.54,349.19
07-04-2021,435.89,352.43
08-04-2021,437.35,353.9
09-04-2021,438.42,353.14
12-04-2021,432.97,340.1
13-04-2021,434.29,344.56
15-04-2021,435.74,346.44
16-04-2021,437.62,347.71
19-04-2021,438.53,341.58
20-04-2021,436.48,340.5
22-04-2021,438.74,342.79
23-04-2021,438.97,341.53
26-04-2021,438.38,344.71
27-04-2021,439.07,348.52
28-04-2021,438.17,353.15
29-04-2021,438.54,353.75
30-04-2021,437.13,348.12
03-05-2021,438.08,348.6
04-05-2021,437.52,345.6
05-05-2021,438.05,348.88
06-05-2021,440.41,351.36
07-05-2021,442.99,353.55
10-05-2021,445.5,356.5
11-05-2021,445.05,354.73
12-05-2021,444.82,351.63
14-05-2021,443.97,350.53
17-05-2021,447.42,356.2
18-05-2021,450.56,360.69
19-05-2021,450.62,359.46
20-05-2021,450.9,356.92
21-05-2021,452.11,362.66
24-05-2021,453.46,363.52
25-05-2021,452.79,363.53
26-05-2021,455.54,365.34
27-05-2021,455.07,366.33
28-05-2021,454.68,368.35
31-05-2021,457.56,371.84
01-06-2021,458.87,371.62
02-06-2021,459.48,372.63
03-06-2021,460.62,375.47
04-06-2021,459.16,375.31
07-06-2021,460.28,377.02
08-06-2021,461.41,376.99
09-06-2021,460.44,374.34
10-06-2021,461.33,377.09
11-06-2021,462.86,378.45
14-06-2021,459.98,378.46
15-06-2021,460.62,379.8
16-06-2021,459.78,377.18
17-06-2021,454.9,375.08
18-06-2021,452.67,374.59
21-06-2021,453.3,376.38
22-06-2021,454.27,377.22
23-06-2021,453.28,375.01
24-06-2021,452.92,376.85
25-06-2021,454.01,378.63
28-06-2021,453.19,377.88
29-06-2021,452.87,376.4
30-06-2021,451.42,375.63
01-07-2021,452.56,374.89
02-07-2021,453.7,375.57
05-07-2021,454.7,378.16
06-07-2021,456.37,377.87
07-07-2021,457.15,379.34
08-07-2021,456.66,376.16
09-07-2021,456.37,375.46
12-07-2021,456.22,375.54
13-07-2021,456.49,377.89
14-07-2021,457.1,378.73
15-07-2021,459.01,380.35
16-07-2021,459.06,380.63
19-07-2021,456.94,376.74
20-07-2021,455.72,373.9
22-07-2021,456.72,378.8
23-07-2021,457.12,379.38
26-07-2021,457.75,378.8
27-07-2021,456.56,376.84
28-07-2021,456.89,376.2
29-07-2021,458.14,377.65
30-07-2021,459.62,377.53
02-08-2021,459.92,380.51
03-08-2021,461.48,385.99
04-08-2021,461.68,388.22
05-08-2021,462.1,388.83
06-08-2021,461.43,387.8
09-08-2021,458.07,387.96
10-08-2021,456.86,388.2
11-08-2021,456.19,388.12
12-08-2021,458.57,389.98
13-08-2021,459.33,393.44
16-08-2021,460.85,394.19
17-08-2021,462.83,395.53
18-08-2021,462.99,394.91
20-08-2021,460.44,391.7
23-08-2021,460.45,392.43
24-08-2021,462.74,395.6
25-08-2021,462.43,396.12
26-08-2021,462.49,396.39
27-08-2021,464.37,398.49
30-08-2021,467.95,403.98
31-08-2021,470.12,408.9
01-09-2021,471.29,408.2
02-09-2021,472.64,411.99
03-09-2021,475.2,414.18
06-09-2021,476.44,415.2
07-09-2021,475.22,414.68
08-09-2021,474.97,414.86
09-09-2021,475.68,415.48
13-09-2021,475.84,415.38
14-09-2021,476.54,416.09
15-09-2021,478.4,419.17
16-09-2021,478.61,421.89
17-09-2021,476.59,420.47
20-09-2021,472.91,415.51
21-09-2021,475.2,419.37
22-09-2021,477.13,419.36
23-09-2021,478.52,425.67
24-09-2021,477.18,425.78
27-09-2021,476.51,425.67
28-09-2021,475.05,423.02
29-09-2021,474.36,421.91
30-09-2021,472.69,420.01
01-10-2021,473.46,418.44
04-10-2021,475.06,422.64
05-10-2021,476.35,425.6
06-10-2021,475.4,421.44
07-10-2021,476.84,425.02
08-10-2021,476.89,426.99
11-10-2021,477.7,428.34
12-10-2021,478.75,429.75
